ρησ;;0.0007335603877390621
 εα;;0.0007335603877390621
χει;;0.0007335603877390621
μια;;0.0007073618024626671
ερα;;0.0007073618024626671
ρασ;;0.0007073618024626671
ενη;;0.0007073618024626671
ραγ;;0.0007073618024626671
κου;;0.0007073618024626671
θεν;;0.0007073618024626671
βιο;;0.0007073618024626671
η δ;;0.0007073618024626671
δυν;;0.0007073618024626671
ραν;;0.0007073618024626671
ταν;;0.0007073618024626671
 βα;;0.0007073618024626671
 ορ;;0.0007073618024626671
 τυ;;0.0007073618024626671
γμα;;0.0007073618024626671
υθυ;;0.0006811632171862719
παν;;0.0006811632171862719
λεγ;;0.0006811632171862719
ι β;;0.0006811632171862719
μει;;0.0006811632171862719
ατρ;;0.0006811632171862719
τρο;;0.0006811632171862719
τρι;;0.0006811632171862719
ρ ε;;0.0006811632171862719
ν β;;0.0006811632171862719
τη ;;0.0006811632171862719
σ υ;;0.0006811632171862719
αγμ;;0.0006811632171862719
αγα;;0.0006811632171862719
μασ;;0.0006811632171862719
μελ;;0.0006549646319098768
στε;;0.0006549646319098768
υ κ;;0.0006549646319098768
ατω;;0.0006549646319098768
οτι;;0.0006549646319098768
ονι;;0.0006549646319098768
ρισ;;0.0006549646319098768
μαλ;;0.0006549646319098768
ιλο;;0.0006549646319098768
ρια;;0.0006549646319098768
νομ;;0.0006549646319098768
σει;;0.0006549646319098768
λων;;0.0006549646319098768
μετ;;0.0006549646319098768
ο π;;0.0006549646319098768
ντι;;0.0006549646319098768
ενα;;0.0006287660466334818
ιμο;;0.0006287660466334818
χρη;;0.0006287660466334818
οτα;;0.0006287660466334818
ειπ;;0.0006287660466334818
ι λ;;0.0006287660466334818
 λυ;;0.0006287660466334818
απε;;0.0006287660466334818
μεγ;;0.0006287660466334818
ενε;;0.0006025674613570867
γον;;0.0006025674613570867
δοξ;;0.0006025674613570867
 θα;;0.0006025674613570867
καθ;;0.0006025674613570867
ρ α;;0.0006025674613570867
διο;;0.0006025674613570867
γει;;0.0006025674613570867
μηδ;;0.0006025674613570867
ντο;;0.0006025674613570867
φρο;;0.0006025674613570867
υτα;;0.0005763688760806917
εωσ;;0.0005763688760806917
 ετ;;0.0005763688760806917
εκε;;0.0005763688760806917
ημε;;0.0005763688760806917
 δο;;0.0005763688760806917
λησ;;0.0005763688760806917
ω κ;;0.0005763688760806917
ωσι;;0.0005763688760806917
σ γ;;0.0005763688760806917
ιαι;;0.0005763688760806917
αιν;;0.0005763688760806917
κακ;;0.0005763688760806917
σιο;;0.0005763688760806917
ο δ;;0.0005763688760806917
 κο;;0.0005763688760806917
 στ;;0.0005763688760806917
ετε;;0.0005763688760806917
ανθ;;0.0005763688760806917
πλο;;0.0005501702908042965
υμι;;0.0005501702908042965
λαμ;;0.0005501702908042965
ανε;;0.0005501702908042965
κρα;;0.0005501702908042965
ιτα;;0.0005501702908042965
εσθ;;0.0005501702908042965
βου;;0.0005501702908042965
κασ;;0.0005501702908042965
ονα;;0.0005501702908042965
υτε;;0.0005501702908042965
ρων;;0.0005501702908042965
αλα;;0.0005501702908042965
φερ;;0.0005501702908042965
 θε;;0.0005501702908042965
σαν;;0.0005501702908042965
ωμα;;0.0005501702908042965
οτε;;0.0005501702908042965
 εφ;;0.0005501702908042965
μου;;0.0005501702908042965
ν ι;;0.0005501702908042965
μοι;;0.0005501702908042965
σα ;;0.0005501702908042965
εαυ;;0.0005501702908042965
αμα;;0.0005239717055279015
 τρ;;0.0005239717055279015
ν σ;;0.0005239717055279015
τιο;;0.0005239717055279015
ακο;;0.0005239717055279015
ριο;;0.0005239717055279015
οσο;;0.0005239717055279015
ι χ;;0.0005239717055279015
οικ;;0.0005239717055279015
θει;;0.0005239717055279015
τωσ;;0.0005239717055279015
ολι;;0.0005239717055279015
εγα;;0.0005239717055279015
ηδε;;0.0005239717055279015
ταρ;;0.0004977731202515064
ιμε;;0.0004977731202515064
ησε;;0.0004977731202515064
αιρ;;0.0004977731202515064
ατε;;0.0004977731202515064
τελ;;0.0004977731202515064
ρωμ;;0.0004977731202515064
α φ;;0.0004977731202515064
τισ;;0.0004977731202515064
 αφ;;0.0004977731202515064
κ α;;0.0004977731202515064
 ακ;;0.0004977731202515064
ψυχ;;0.0004977731202515064
λαι;;0.0004977731202515064
 νο;;0.0004977731202515064
χον;;0.0004977731202515064
ειτ;;0.0004977731202515064
υ δ;;0.0004977731202515064
 ζη;;0.0004977731202515064
 λα;;0.0004977731202515064
κοσ;;0.0004977731202515064
ροι;;0.0004977731202515064
ιει;;0.0004977731202515064
ητο;;0.0004977731202515064
θρω;;0.0004977731202515064
ρωπ;;0.0004977731202515064
αττ;;0.00047157453497511135
εκα;;0.00047157453497511135
καλ;;0.00047157453497511135
ρι ;;0.00047157453497511135
σ σ;;0.00047157453497511135
μων;;0.00047157453497511135
υνο;;0.00047157453497511135
ουλ;;0.00047157453497511135
απα;;0.00047157453497511135
πασ;;0.00047157453497511135
 βο;;0.00047157453497511135
δεν;;0.00047157453497511135
 λε;;0.00047157453497511135
εγο;;0.00047157453497511135
μερ;;0.00047157453497511135
λοσ;;0.00047157453497511135
ακι;;0.00047157453497511135
ονε;;0.00047157453497511135
χου;;0.00047157453497511135
ρεσ;;0.00047157453497511135
 χα;;0.00047157453497511135
κ ε;;0.00047157453497511135
ωντ;;0.00047157453497511135
ιλε;;0.00047157453497511135
ευσ;;0.00047157453497511135
ταυ;;0.00047157453497511135
λοι;;0.00047157453497511135
που;;0.00047157453497511135
φορ;;0.00047157453497511135
τατ;;0.00047157453497511135
γρα;;0.0004453759496987163
νεσ;;0.0004453759496987163
ανδ;;0.0004453759496987163
νδρ;;0.0004453759496987163
 εμ;;0.0004453759496987163
ττο;;0.0004453759496987163
ορα;;0.0004453759496987163
τρα;;0.0004453759496987163
ποσ;;0.0004453759496987163
αιμ;;0.0004453759496987163
 φυ;;0.0004453759496987163
 ψυ;;0.0004453759496987163
χησ;;0.0004453759496987163
ναμ;;0.0004453759496987163
 αε;;0.0004453759496987163
αει;;0.0004453759496987163
ακα;;0.0004453759496987163
 κυ;;0.0004453759496987163
ιοι;;0.0004453759496987163
νην;;0.0004453759496987163
ραι;;0.0004453759496987163
δ ο;;0.0004453759496987163
βασ;;0.0004453759496987163
ειρ;;0.0004453759496987163
 ασ;;0.0004453759496987163
οιε;;0.0004453759496987163
ιπε;;0.0004453759496987163
χην;;0.0004453759496987163
δοκ;;0.0004453759496987163
αρχ;;0.0004191773644223212
 σο;;0.0004191773644223212
ιρο;;0.0004191773644223212
αμβ;;0.0004191773644223212
μβα;;0.0004191773644223212
βαν;;0.0004191773644223212
 κρ;;0.0004191773644223212
ω π;;0.0004191773644223212
ν λ;;0.0004191773644223212
ογο;;0.0004191773644223212
υδ ;;0.0004191773644223212
κολ;;0.0004191773644223212
αλο;;0.0004191773644223212
εων;;0.0004191773644223212
 ηδ;;0.0004191773644223212
σκε;;0.0004191773644223212
 ατ;;0.0004191773644223212
κον;;0.0004191773644223212
 σω;;0.0004191773644223212
νια;;0.0004191773644223212
ατη;;0.0004191773644223212
θεσ;;0.0004191773644223212
δ ε;;0.0004191773644223212
ητα;;0.0004191773644223212
ιζο;;0.0004191773644223212
ασθ;;0.0004191773644223212
υπε;;0.0004191773644223212
 μι;;0.0004191773644223212
νθρ;;0.0004191773644223212
μαι;;0.0003929787791459261
ελα;;0.0003929787791459261
α χ;;0.0003929787791459261
μνη;;0.0003929787791459261
 ων;;0.0003929787791459261
επο;;0.0003929787791459261
ικα;;0.0003929787791459261
α λ;;0.0003929787791459261
παθ;;0.0003929787791459261
οθε;;0.0003929787791459261
ιλα;;0.0003929787791459261
πο ;;0.0003929787791459261
αλι;;0.0003929787791459261
ειο;;0.0003929787791459261
α σ;;0.0003929787791459261
 φα;;0.0003929787791459261
βελ;;0.0003929787791459261
ελτ;;0.0003929787791459261
επε;;0.0003929787791459261
 γυ;;0.0003929787791459261
παι;;0.0003929787791459261
ισι;;0.0003929787791459261
λευ;;0.0003929787791459261
ουχ;;0.0003929787791459261
ναν;;0.0003929787791459261
οια;;0.0003929787791459261
ι θ;;0.0003929787791459261
εχε;;0.0003929787791459261
εντ;;0.0003929787791459261
ζομ;;0.0003929787791459261
σου;;0.00036678019386953103
μην;;0.00036678019386953103
ω δ;;0.00036678019386953103
ερω;;0.00036678019386953103
αιτ;;0.00036678019386953103
ε δ;;0.00036678019386953103
 κε;;0.00036678019386953103
κεν;;0.00036678019386953103
υνη;;0.00036678019386953103
λια;;0.00036678019386953103
λατ;;0.00036678019386953103
δαι;;0.00036678019386953103
κων;;0.00036678019386953103
θων;;0.00036678019386953103
κισ;;0.00036678019386953103
χαρ;;0.00036678019386953103
λισ;;0.00036678019386953103
 ον;;0.00036678019386953103
ισθ;;0.00036678019386953103
ικε;;0.00036678019386953103
ηθε;;0.00036678019386953103
ανω;;0.00036678019386953103
πων;;0.00036678019386953103
νη ;;0.00036678019386953103
τρε;;0.00036678019386953103
 βε;;0.00036678019386953103
ιδο;;0.00036678019386953103
υτη;;0.00036678019386953103
υρι;;0.00036678019386953103
λοτ;;0.00036678019386953103
ιδα;;0.00036678019386953103
ρω ;;0.00036678019386953103
σιλ;;0.00036678019386953103
εγε;;0.00036678019386953103
πι ;;0.00036678019386953103
ευο;;0.00036678019386953103
ε μ;;0.00036678019386953103
στρ;;0.00036678019386953103
αθε;;0.00036678019386953103
ενδ;;0.00036678019386953103
καρ;;0.00036678019386953103
βαλ;;0.00036678019386953103
υμα;;0.00036678019386953103
γαθ;;0.00036678019386953103
αθο;;0.00036678019386953103
λασ;;0.00036678019386953103
εσι;;0.00036678019386953103
ιω ;;0.00034058160859313597
λην;;0.00034058160859313597
πλε;;0.00034058160859313597
μητ;;0.00034058160859313597
εξα;;0.00034058160859313597
γου;;0.00034058160859313597
φυσ;;0.00034058160859313597
παλ;;0.00034058160859313597
λτι;;0.00034058160859313597
ολο;;0.00034058160859313597
ισμ;;0.00034058160859313597
